Process:         lem-in [98623]
Path:            /Users/pbourmea/WORK/CLONE_LEM-IN/lem-in
Load Address:    0x10c2d5000
Identifier:      lem-in
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [83420]

Date/Time:       2017-12-30 20:37:42.905 +0100
Launch Time:     2017-12-30 20:37:14.072 +0100
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 9.1 (9B55)
----

leaks Report Version:  2.0
Process 98623: 215 nodes malloced for 17 KB
Process 98623: 42 leaks for 880 total leaked bytes.
Leak: 0x7ff038402620  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402630  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402640  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402650  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38402670 0x00007ff0 0x384026b0 0x00007ff0 	p&@8.....&@8....
	0x384026c0 0x00007ff0 0x00000000 0x00000000 	.&@8............
Leak: 0x7ff038402670  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402680  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x736b0000 0x00696c20 	..........ks li.
Leak: 0x7ff038402690  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff0384026a0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x384026b0 0x00007ff0 0x00000000 0x00000000 	.&@8............
Leak: 0x7ff0384026b0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff0384026c0  size=32  zone: DefaultMallocZone_0x10c2de000
	0x384026e0 0x00007ff0 0x384026f0 0x00007ff0 	.&@8.....&@8....
	0x38402700 0x00007ff0 0x00000000 0x00000000 	.'@8............
Leak: 0x7ff0384026e0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x03840000 0xe00007ff 	................
Leak: 0x7ff0384026f0  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38402710 0x00007ff0 0x38402cb0 0x00007ff0 	.'@8.....,@8....
	0x38402cc0 0x00007ff0 0x00000000 0x00000000 	.,@8............
Leak: 0x7ff038402710  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402cb0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x38402cc0 0x00007ff0 0x00000000 0x00000000 	.,@8............
Leak: 0x7ff038402cc0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402cd0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x384037a0 0x00007ff0 0x00000000 0x00000000 	.7@8............
Leak: 0x7ff038402ce0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038402f80  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38402fa0 0x00007ff0 0x38402cb0 0x00007ff0 	./@8.....,@8....
	0x38402cc0 0x00007ff0 0x00000000 0x00000000 	.,@8............
Leak: 0x7ff038402fa0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff0384031c0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x38403950 0x00007ff0 0x00000000 0x00000000 	P9@8............
Leak: 0x7ff0384031d0  size=48  zone: DefaultMallocZone_0x10c2de000
	0x38403200 0x00007ff0 0x38403210 0x00007ff0 	.2@8.....2@8....
	0x38403220 0x00007ff0 0x38403230 0x00007ff0 	 2@8....02@8....
	0x38403240 0x00007ff0 0x00000000 0x00000000 	@2@8............
Leak: 0x7ff038403200  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403210  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x29740000 0xb0000000 	..........t)....
Leak: 0x7ff038403220  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38403240 0x00007ff0 0x384038d0 0x00007ff0 	@2@8.....8@8....
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403240  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403250  size=16  zone: DefaultMallocZone_0x10c2de000
	0x38403260 0x00007ff0 0x00000000 0x00000000 	`2@8............
Leak: 0x7ff038403260  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403270  size=16  zone: DefaultMallocZone_0x10c2de000
	0x38402cb0 0x00007ff0 0x00000000 0x00000000 	.,@8............
Leak: 0x7ff038403610  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403720  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403730  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38403750 0x00007ff0 0x38403760 0x00007ff0 	P7@8....`7@8....
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7ff038403750  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x29640000 0xb0000000 	..........d)....
Leak: 0x7ff038403760  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38403780 0x00007ff0 0x38403790 0x00007ff0 	.7@8.....7@8....
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403780  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0xb0000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403790  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff0384037a0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff0384037b0  size=32  zone: DefaultMallocZone_0x10c2de000
	0x384038d0 0x00007ff0 0x384038e0 0x00007ff0 	.8@8.....8@8....
	0x00000000 0x00000000 0x00000000 0x00020000 	................
Leak: 0x7ff0384038d0  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff0384038e0  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38403900 0x00007ff0 0x38403910 0x00007ff0 	.9@8.....9@8....
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403900  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38403920 0x00007ff0 0x38403930 0x00007ff0 	 9@8....09@8....
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403920  size=16  zone: DefaultMallocZone_0x10c2de000
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
Leak: 0x7ff038403930  size=32  zone: DefaultMallocZone_0x10c2de000
	0x38403950 0x00007ff0 0x38403960 0x00007ff0 	P9@8....`9@8....
	0x00000000 0x00000000 0x00000000 0xb0000000 	................
